# view res/layout/fragment_home.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_home.xml #generated:7
-keep class com.astuetz.viewpager.extensions.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.calendarview.CalendarProvider { <init>(...); }

# view res/layout/full_month_by_week.xml #generated:41
-keep class com.example.calendarview.MonthListView { <init>(...); }

# view res/layout/activity_login.xml #generated:14
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.minook.zeppa.ZeppaApplication { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.minook.zeppa.activities.AuthenticatedFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.minook.zeppa.activities.EventViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.minook.zeppa.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.minook.zeppa.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.minook.zeppa.activities.NewEventActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.minook.zeppa.activities.NewFriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.minook.zeppa.activities.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.minook.zeppa.gcmhandler.ZeppaGCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.minook.zeppa.gcmhandler.ZeppaGCMService { <init>(...); }

# view res/layout/fragment_feed.xml #generated:2
# view res/layout/fragment_notifications.xml #generated:2
# view res/layout/fragment_watching.xml #generated:2
-keep class uk.co.senab.actionbarpulltorefresh.library.PullToRefreshLayout { <init>(...); }

# view res/layout/default_header.xml #generated:37
-keep class uk.co.senab.actionbarpulltorefresh.library.widget.PullToRefreshProgressBar { <init>(...); }

