com.astuetz.viewpager.extensions.PagerSlidingTabStrip
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet,int,boolean)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setViewPager(android.support.v4.view.ViewPager)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setIndicatorColor(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setIndicatorColorResource(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getIndicatorColor()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setIndicatorHeight(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getIndicatorHeight()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setUnderlineColor(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setUnderlineColorResource(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getUnderlineColor()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setDividerColor(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setDividerColorResource(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getDividerColor()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setUnderlineHeight(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getUnderlineHeight()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setDividerPadding(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getDividerPadding()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setScrollOffset(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getScrollOffset()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setShouldExpand(boolean)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: boolean getShouldExpand()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setAllCaps(boolean)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setTextSize(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getTextSize()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setTextColor(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setTextColorResource(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getTextColor()
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: void setTabBackground(int)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: int getTabBackground()
